,image_pair_1,image_pair_2,cosine_similarity,numerosity,area_bin
773,stimulus_45924.png,stimulus_45988.png,0.9730952,29.0,5.0
774,stimulus_45846.png,stimulus_45945.png,0.9883223,29.0,6.0
775,stimulus_45846.png,stimulus_45950.png,0.969568,29.0,6.0
776,stimulus_45945.png,stimulus_45950.png,0.9804784,29.0,6.0
777,stimulus_46076.png,stimulus_46148.png,0.98261285,29.0,7.0
778,stimulus_46076.png,stimulus_46171.png,0.9736159,29.0,7.0
779,stimulus_46148.png,stimulus_46171.png,0.9855196,29.0,7.0
780,stimulus_46224.png,stimulus_46309.png,0.9803963,29.0,8.0
781,stimulus_46224.png,stimulus_46397.png,0.9875009,29.0,8.0
782,stimulus_46309.png,stimulus_46397.png,0.98538995,29.0,8.0
783,stimulus_46416.png,stimulus_46478.png,0.93952763,30.0,0.0
784,stimulus_46416.png,stimulus_46556.png,0.9329181,30.0,0.0
785,stimulus_46478.png,stimulus_46556.png,0.9395739,30.0,0.0
786,stimulus_46622.png,stimulus_46743.png,0.9589546,30.0,1.0
787,stimulus_46622.png,stimulus_46790.png,0.9668498,30.0,1.0
788,stimulus_46743.png,stimulus_46790.png,0.9743312,30.0,1.0
789,stimulus_46833.png,stimulus_46862.png,0.9773878,30.0,2.0
790,stimulus_46833.png,stimulus_46974.png,0.9854686,30.0,2.0
791,stimulus_46862.png,stimulus_46974.png,0.97946525,30.0,2.0
792,stimulus_47004.png,stimulus_47121.png,0.97845435,30.0,3.0
793,stimulus_47004.png,stimulus_47156.png,0.97863865,30.0,3.0
794,stimulus_47121.png,stimulus_47156.png,0.9782347,30.0,3.0
795,stimulus_47232.png,stimulus_47332.png,0.977178,30.0,4.0
796,stimulus_47232.png,stimulus_47391.png,0.9885489,30.0,4.0
797,stimulus_47332.png,stimulus_47391.png,0.9821027,30.0,4.0
798,stimulus_47300.png,stimulus_47323.png,0.9807345,30.0,5.0
799,stimulus_47300.png,stimulus_47357.png,0.99017346,30.0,5.0
800,stimulus_47323.png,stimulus_47357.png,0.97776985,30.0,5.0
801,stimulus_47501.png,stimulus_47520.png,0.98740715,30.0,6.0
802,stimulus_47501.png,stimulus_47599.png,0.9799698,30.0,6.0
803,stimulus_47520.png,stimulus_47599.png,0.97792536,30.0,6.0
804,stimulus_47668.png,stimulus_47706.png,0.9578194,30.0,7.0
805,stimulus_47668.png,stimulus_47708.png,0.9810468,30.0,7.0
806,stimulus_47706.png,stimulus_47708.png,0.9627177,30.0,7.0
807,stimulus_47842.png,stimulus_47865.png,0.9736124,30.0,8.0
808,stimulus_47842.png,stimulus_47878.png,0.98517746,30.0,8.0
809,stimulus_47865.png,stimulus_47878.png,0.985536,30.0,8.0
810,stimulus_48021.png,stimulus_48150.png,0.97054106,31.0,0.0
811,stimulus_48021.png,stimulus_48194.png,0.95995057,31.0,0.0
812,stimulus_48150.png,stimulus_48194.png,0.9790769,31.0,0.0
813,stimulus_48201.png,stimulus_48237.png,0.9742078,31.0,1.0
814,stimulus_48201.png,stimulus_48335.png,0.9615646,31.0,1.0
815,stimulus_48237.png,stimulus_48335.png,0.9675281,31.0,1.0
816,stimulus_48410.png,stimulus_48509.png,0.9838593,31.0,2.0
817,stimulus_48410.png,stimulus_48587.png,0.9817356,31.0,2.0
818,stimulus_48509.png,stimulus_48587.png,0.968805,31.0,2.0
819,stimulus_48626.png,stimulus_48666.png,0.9708241,31.0,3.0
820,stimulus_48626.png,stimulus_48729.png,0.95614904,31.0,3.0
821,stimulus_48666.png,stimulus_48729.png,0.984251,31.0,3.0
822,stimulus_48856.png,stimulus_48907.png,0.99241227,31.0,4.0
823,stimulus_48856.png,stimulus_48983.png,0.9628712,31.0,4.0
824,stimulus_48907.png,stimulus_48983.png,0.97557807,31.0,4.0
825,stimulus_48810.png,stimulus_48813.png,0.97983515,31.0,5.0
826,stimulus_48810.png,stimulus_48876.png,0.9766559,31.0,5.0
827,stimulus_48813.png,stimulus_48876.png,0.97990507,31.0,5.0
828,stimulus_49132.png,stimulus_49168.png,0.98313135,31.0,6.0
829,stimulus_49132.png,stimulus_49190.png,0.979175,31.0,6.0
830,stimulus_49168.png,stimulus_49190.png,0.9860677,31.0,6.0
831,stimulus_49265.png,stimulus_49300.png,0.97631913,31.0,7.0
832,stimulus_49265.png,stimulus_49362.png,0.96931803,31.0,7.0
833,stimulus_49300.png,stimulus_49362.png,0.98226225,31.0,7.0
834,stimulus_49429.png,stimulus_49494.png,0.9757871,31.0,8.0
835,stimulus_49429.png,stimulus_49571.png,0.9751019,31.0,8.0
836,stimulus_49494.png,stimulus_49571.png,0.99029136,31.0,8.0
837,stimulus_49684.png,stimulus_49705.png,0.97829694,32.0,0.0
838,stimulus_49684.png,stimulus_49754.png,0.9250722,32.0,0.0
839,stimulus_49705.png,stimulus_49754.png,0.95289487,32.0,0.0
840,stimulus_49834.png,stimulus_49844.png,0.9795291,32.0,1.0
841,stimulus_49834.png,stimulus_49908.png,0.976808,32.0,1.0
842,stimulus_49844.png,stimulus_49908.png,0.9864376,32.0,1.0
843,stimulus_50081.png,stimulus_50109.png,0.96232194,32.0,2.0
844,stimulus_50081.png,stimulus_50118.png,0.9847541,32.0,2.0
845,stimulus_50109.png,stimulus_50118.png,0.97388417,32.0,2.0
846,stimulus_50251.png,stimulus_50311.png,0.9622103,32.0,3.0
847,stimulus_50251.png,stimulus_50392.png,0.9877728,32.0,3.0
848,stimulus_50311.png,stimulus_50392.png,0.9725205,32.0,3.0
849,stimulus_50460.png,stimulus_50463.png,0.98854196,32.0,4.0
850,stimulus_50460.png,stimulus_50558.png,0.9786749,32.0,4.0
851,stimulus_50463.png,stimulus_50558.png,0.9786808,32.0,4.0
852,stimulus_50589.png,stimulus_50706.png,0.95273,32.0,5.0
853,stimulus_50589.png,stimulus_50781.png,0.984411,32.0,5.0
854,stimulus_50706.png,stimulus_50781.png,0.9701216,32.0,5.0
855,stimulus_50688.png,stimulus_50710.png,0.9858635,32.0,6.0
856,stimulus_50688.png,stimulus_50779.png,0.9755284,32.0,6.0
857,stimulus_50710.png,stimulus_50779.png,0.9676766,32.0,6.0
858,stimulus_50822.png,stimulus_50870.png,0.9884405,32.0,7.0
859,stimulus_50822.png,stimulus_50973.png,0.97430885,32.0,7.0
860,stimulus_50870.png,stimulus_50973.png,0.9862979,32.0,7.0
861,stimulus_51027.png,stimulus_51084.png,0.9879563,32.0,8.0
862,stimulus_51027.png,stimulus_51118.png,0.9921151,32.0,8.0
863,stimulus_51084.png,stimulus_51118.png,0.9911667,32.0,8.0
